# Observed cut height: 0.0034371684
# Observed size of largest cluster at observed cut height: 230
# Expected size of largest cluster at observed cut height: 51.6
# Observed maximum ratio statistic: 4.457
# Expected maximum ratio statistic: 1.762
# p-value: 0.0
# Clusters:
AAAS	ACAA2	ACACA	ACADVL	ACAT1	ACBD3	ACOT7	ACSL3	ADAM10	ADAM17	ADH5	ADPGK	AGR2	AGRN	AHNAK	AHNAK2	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1A1	ALDH3A1	ALDH3B1	ANKRD40	ARCN1	AREG	ARF4	ARF5	ARFIP2	ARL1	ARL8B	ASAH1	BCAR1	BDNF	BLVRA	BLVRB	CALM2	CAPN1	CBR3	CD24	CD44	CD47	CD9	CERS2	CES1	CES2	CHAC2	CHML	CKB	CLDN1	COPZ2	COX16	CTSA	CTSB	CTSD	CTSL	CYB5R3	CYP1B1	CYP2S1	DAG1	DAP	DAPK1	DHCR24	DHRS3	DHRS4	DNAJC4	DNM1L	ECH1	ECHDC1	ECI2	EHBP1	EHD1	EHD2	ELOVL1	ELOVL5	ENAH	EPB41L1	EPB41L2	EPHX1	EREG	ERLIN2	ESD	ETFB	EZR	FADS2	FAT1	FBXO7	FDFT1	FDXR	FGFR1	FJX1	FKBP1B	FOXC1	FUNDC1	G6PC3	GABPB1	GAMT	GFRA1	GGCX	GGPS1	GLRX	GOLGB1	GOSR2	GPC1	GPX2	GPX3	GPX8	GRN	GSR	GSTO1	HACD1	HACD2	HACD3	HAGH	HCCS	HMGCS1	HMOX1	HMOX2	HOXB13	HOXB8	HOXB9	HSD17B12	ILK	INSIG1	ITGAV	KIF5B	L3HYPDH	LBR	LMNA	LMNB2	MAFK	MDK	MEIS2	MGLL	MGST2	MLPH	MT-ND6	MYH9	MYO10	MYOF	NAPA	NDUFA5	NDUFA9	NDUFB5	NFE2L1	NPRL3	NRG1	NUP62	OPN3	PALLD	PBX1	PEA15	PGAM5	PLAU	PLAUR	PROCR	PTGES	PXN	QDPR	RAB10	RAB11B	RAB1B	RAB22A	RAB27B	RAB31	RAB6A	RABGGTB	RAE1	RDH10	RPS6KA3	RRAGA	S100A4	SAR1A	SAR1B	SCARB1	SCD	SCOC	SCP2	SDC1	SEC13	SEC22C	SEPHS1	SERPINE2	SLC9A3R2	SNX6	SPTAN1	STX4	SULT2B1	SUN1	SYNE1	SYNM	TACC1	TBC1D20	TEAD1	TEAD4	TECR	TFG	TFPI	THBD	THEM4	TMED1	TMED10	TMED4	TMED7	TMEM106B	TMEM109	TPD52L1	TPD52L2	TPR	TRAPPC4	TRAPPC6A	TRIM44	TRIOBP	TRIP6	TSPAN14	TSPAN15	TSPAN17	TXNRD1	TXNRD2	USO1	VAMP2	VAMP3	VASP	VCL	VEGFB	VGF	VPS35	VPS53	YKT6	ZYX
AKAP9	ARHGAP35	ARHGAP5	MAP2K3	MAP3K2	PKN1	PKN2	PPP1CB	PPP1R10	PPP1R11	PPP1R12A	PPP1R7	RHOB	RHPN2	RND3	ROCK1	ROCK2	TAOK1	TAOK3
BBC3	CCND3	CDKN1A	CDKN2C	CITED4	DDIT3	ERO1A	GADD45A	HUWE1	KCTD1	KCTD15	MBD4	MCL1	NUAK1	TDG	TFAP2A	TMEM18	UNG	USP9X
ATF7	BATF3	FOSL1	FOSL2	HECW1	JUNB	JUND	KIAA0930	MDM4	NDFIP1	NEDD4L	PHF3	PTP4A1	SFN	TXNDC9
CNOT1	CNOT4	ERGIC2	LRPPRC	METTL16	SCO1	SCO2	SURF1	TACO1	TOB1	UBN1	WTAP	YTHDC1	YTHDF1	YTHDF2
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	GALK1	GNPDA1	GNPNAT1	PGM2L1	PYGB	PYGL	UAP1
GNAI2	GNB5	GNG12	IGFBP7	MMP24	PAK2	PAK4	RGS19	RHOV	RIC8A	TIMP2
BROX	CHMP5	HGS	HLA-A	PLIN3	RAB9A	RHOBTB3	VPS28	VPS4A	VTA1
FBXW11	MAP3K8	NFKBIA	NFKBIB	NKIRAS2	REL	RELB	TNIP1	TNIP2	UBE2D4
ACIN1	NKTR	PNISR	SON	SREK1	SRPK2	SRSF11	SRSF4	SRSF6
COMMD1	COMMD10	COMMD2	COMMD5	COMMD9	CREB3	KLHDC2	KLHDC3
CSAG1	MAGEF1	NCAPD2	NSMCE1	SLF1	SLF2	SMC2	SMC5
ALG3	ALG5	ALG8	BAIAP2L1	DPM1	DPM3	MPDU1
AAK1	AGFG1	FCHO1	ITSN2	NECAP2	UBE2J2
AHI1	B9D1	B9D2	CEP290	TCTN1	TMEM237
ATF5	CDC34	EGLN1	EPAS1	HIPK2	SIAH2
ATG12	ATG5	CFLAR	FADD	MAP1B	RB1CC1
ATP6AP1	ATP6V1C1	ATP6V1D	ATP6V1E1	ATP6V1E2	TMEM199
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
C11orf74	HIP1	IFT27	IFT43	IFT57	IFT81
DPYSL2	DPYSL3	FES	MSI2	NUMBL	ZC3H14
IGFBP4	IGFBP6	PAPPA	PHLDA2	SLC22A18AS	STC2
ASPSCR1	LACTB	PRCC	UBXN2A	UBXN4
AXL	IL13RA1	JAK1	PTPN2	SOCS2
B4GALNT1	GALNT1	GALNT2	HEXB	ST3GAL5
C19orf12	FA2H	PANK2	PANK3	PPCS
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
CTBP2	KLF3	PHGDH	PSAT1	PSPH
HES1	HES6	MSC	TLE1	TLE4
ABI2	ARPC1B	NCKAP1	WASF2
ACTR1B	CAPZA1	DYNC1H1	DYNC1LI2
ADK	CDA	IMPDH2	NT5E
AFG3L2	LONP1	SPG7	YME1L1
APOO	CHCHD6	IMMT	MTX1
ATPAF1	ECSIT	TMEM70	TRIM59
ATXN2	FAM98A	FXR1	NUFIP2
BDP1	GTF3C2	POLR3G	POLR3GL
BMP4	FST	FSTL3	INHBB
BOLA1	CIAO1	CIAPIN1	NUBP1
C11orf1	C9orf116	CFAP20	TUBA1A
CDC42EP1	CDC42EP3	CDC42EP4	RHOQ
CDIPT	PIGH	PIGP	PLCD3
CEBPD	CELF1	KLF5	MBNL1
CNTN1	NRCAM	NRP2	SEMA3C
DDX39A	NCBP3	THOC3	THOC6
GAL	GIP	NLN	NTS
GRAMD1B	NPC1	NPC2	STARD3NL
IVNS1ABP	PRPS1	PRPS2	PRPSAP1
MRPS18B	MRPS27	MTIF3	RBFA
PDLIM5	PDLIM7	TNNT1	TPM2
TRMT10C	TRMT6	TRMT61A	WDR4
ABCC1	ABCC2	ABCG2
ADIPOR2	APPL1	NAMPT
APOC1	CLU	PCYOX1
APTX	COQ5	COQ9
CA12	CA8	CYP24A1
CASK	EPS8	EPS8L2
CDK12	RAD51D	XRCC2
CHD3	MBD3	PHF20L1
CHTF8	STAG2	WAPL
COPS6	COPS8	GPS1
CXCL2	CXCL3	CXCL5
DRG1	TSN	TSNAX
EIF2AK4	EIF2B1	EIF2B4
FGFR1OP2	KRIT1	STK25
FLOT2	SLC2A1	STOM
HMGA1	HMGA2	LPP
IPO5	IPO9	KPNA1
KEAP1	KLHL42	TNFAIP1
MLX	MLXIP	MXD4
MPZL1	PMP22	RNMT
NGRN	RPUSD1	RPUSD3
ODC1	SAT1	SMOX
SDHAF1	SDHAF2	SDHAF3
TAF1D	TCOF1	UBTF
TGM2	TOR1A	TOR1AIP2
THAP11	THAP2	THAP4
ADM	EDN1
AGPAT1	AGPAT5
AJUBA	WTIP
AP1M2	AP1S2
ARNTL2	NPAS2
ASH1L	USP34
ATL3	RTN3
BBIP1	PCM1
C1D	EXOSC8
CACNG6	CACNG8
CAMLG	SGTA
CBX6	YAF2
CCDC47	NCLN
CD55	CD59
CDS2	PLPP5
CMPK1	UCK2
CNPY3	UNC93B1
CPLX2	SYT1
CRELD2	MANF
CTDSP1	CTDSPL
CTPS1	NUDT2
DCDC2	TDP2
DCTD	TYMP
DHX33	PYCARD
DIO2	SECISBP2
EPC1	MSL1
ESRRA	SLC7A1
FERMT1	PLEK2
FRA10AC1	ZNF32
FSCN1	RAB35
G3BP2	USP10
GABRA5	GABRB3
GPAT3	MFSD10
HEXIM1	HEXIM2
HYAL2	SPAG9
KANK1	KIF21A
KRT19	KRT8
LETM1	MICU1
LRPAP1	RGS14
MAP4	MARK3
MTHFD2	MTHFD2L
NAA15	NAA60
NEIL2	PNKP
NEMF	TCF25
NFYB	REPIN1
NR0B1	SOX9
NR2F2	RERE
PDE6D	UNC119
PFKFB3	PFKP
RAB5B	RIN2
RRBP1	SYNJ2BP
SLC3A2	SLC7A5
TLK1	TLK2
ZFP36L1	ZFP36L2
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABL2
ABT1
ACAT2
ACD
ACER3
ACO2
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR3
ACYP1
ADA
ADAM9
ADAR
ADNP
ADSL
AFAP1
AFF4
AFMID
AGO2
AGTRAP
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AK3
AKAP12
AKIRIN1
AKIRIN2
AKR1B1
AKR7A2
AKT1
ALCAM
ALDH1B1
ALDH2
ALDOA
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD28
ANKRD9
ANLN
ANP32E
ANXA1
ANXA2
ANXA5
ANXA7
AP1G1
AP2A2
APLP2
APOBEC3C
APOE
APP
AR
ARHGAP11A
ARID1A
ARID4B
ARL6IP1
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASNS
ASPM
ASRGL1
ASXL1
ATAD2
ATAD5
ATIC
ATMIN
ATN1
ATP6AP2
ATP6V0D1
ATRX
ATXN2L
AURKA
AURKB
AVEN
AZI2
BABAM1
BAG2
BAG3
BANP
BASP1
BAX
BAZ1A
BAZ2A
BCAM
BCAT1
BCAT2
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BECN1
BET1
BHLHE40
BIN1
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMS1
BNIP2
BNIP3L
BOP1
BRCA1
BRD2
BRD3
BRIX1
BTBD6
BUB3
C12orf65
C16orf74
C1orf131
C6orf62
C9orf78
CACYBP
CALR
CALU
CAND1
CANT1
CAPRIN1
CASC3
CAV1
CAV2
CCAR1
CCDC12
CCDC88A
CCDC92
CCK
CCL2
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD3EAP
CD81
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK5
CDK5RAP2
CDK6
CDT1
CDYL
CEBPB
CEBPZ
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP55
CETN2
CFDP1
CHAF1A
CHAMP1
CHD1
CHD4
CHEK1
CHMP1A
CHMP1B
CHMP2B
CHORDC1
CHURC1
CINP
CITED2
CKAP2
CKAP2L
CKAP5
CKS2
CLCF1
CLINT1
CLIP1
CLSPN
CNOT2
CNP
COIL
COL18A1
COL4A2
COL7A1
COMMD3
COPS5
COPS7A
COPS7B
CPS1
CPSF6
CREB1
CRTC3
CRYZ
CS
CSE1L
CSF1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTBP1
CTCF
CTDSP2
CTNNA1
CTNNB1
CTNNBL1
CTNND1
CTSC
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL1
CXCL8
CYB5B
CYBA
DAAM1
DAB2
DAP3
DAXX
DBF4
DCAF13
DCAF7
DCTN1
DCTN2
DCTN6
DDB1
DDB2
DDIT4
DDOST
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERA
DERL1
DERL2
DESI1
DGKD
DGKE
DHCR7
DHPS
DHX15
DHX9
DIAPH1
DIMT1
DLC1
DLD
DLGAP5
DMWD
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC8
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DR1
DRAM1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1I2
DYNC1LI1
DYNLL1
DYNLL2
DYNLT3
DYRK4
E2F1
E2F4
E2F6
EAPP
ECE2
ECT2
EEA1
EEF1A1
EEF1A2
EEF2KMT
EFNA1
EFNA5
EFTUD2
EGFR
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAC2
ELAVL1
EMC3
ENDOG
ENO1
ENTPD6
EPHA2
EPN2
ERAL1
ERN1
ERRFI1
ERV3-1
ESAM
ESF1
ETV4
EVL
EWSR1
EXOC7
EXOG
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
F2RL1
FAAP24
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FANCD2
FANCI
FARSA
FARSB
FBLIM1
FBN2
FBRSL1
FBXL15
FBXO22
FDPS
FEN1
FGA
FGF2
FH
FHL1
FHL2
FILIP1
FKBP11
FKBP3
FLAD1
FLII
FLNA
FMNL1
FN1
FNIP1
FNTA
FOXA2
FRMD6
FTSJ1
FTSJ3
FUBP1
FXN
G3BP1
GADD45B
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFER
GIGYF1
GINS1
GINS4
GIT1
GJA1
GJC1
GLIPR1
GLS
GLUD1
GMNN
GMPS
GNAI3
GNAQ
GNG11
GNL3
GNPAT
GOLGA3
GOLT1B
GOPC
GORASP2
GOSR1
GOT1
GPAT4
GPN1
GPN3
GREM1
GRIN2B
GRK6
GRPEL1
GRWD1
GTF2F1
GTF2F2
GTF2H1
GTPBP4
GTSE1
GULP1
HADHA
HADHB
HAT1
HAUS1
HAUS2
HAUS6
HCFC1
HDAC1
HDAC2
HDAC3
HERC2
HERPUD1
HEXA
HIF1A
HJURP
HM13
HMG20B
HMGB2
HMGXB4
HMMR
HNRNPDL
HNRNPH1
HOXB6
HPRT1
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
IARS2
IBTK
ICE1
ICE2
ICMT
IDH1
IDH2
IDH3A
IDH3B
IDH3G
IDI1
IFNGR2
IFRD1
IGBP1
IGF1R
IGF2
IGF2BP1
IGFBP3
IK
IKBIP
IL11
