# Observed cut height: 0.0050477027
# Observed size of largest cluster at observed cut height: 59
# Expected size of largest cluster at observed cut height: 13.5
# Observed maximum ratio statistic: 4.370
# Expected maximum ratio statistic: 1.685
# p-value: 0.0
# Clusters:
ACACA	ACAT1	ACAT2	ACSL3	ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1A1	BLVRA	BLVRB	CA12	CA8	CD24	CES1	CES2	CYB5B	CYP1B1	CYP24A1	CYP2S1	DHCR7	DHRS4	ECSIT	ELOVL5	EPHX1	FADS2	FDFT1	FNTA	FOXC1	FXN	G6PC3	GGPS1	GPX2	GSR	GSTO1	HACD1	HACD2	HACD3	HCCS	HMGCS1	HMOX1	HOXB8	INSIG1	MAFK	MEIS2	MGLL	MGST1	NDUFA5	NDUFAF4	NFE2L1	PBX1	PTDSS1	SCD	SEPHS1	SQLE	SULT2B1	TIMMDC1	TXNRD1
ACBD3	ARCN1	CHML	COPZ2	GOLGB1	LETM1	LMAN1	MICU1	MLPH	NUP62	OPN3	PREB	RAB11B	RAB1B	RAB22A	RAB27B	RAB31	SAR1B	SEC13	TBC1D20	TMED1	TMED10	TMED4	TPR	TRAPPC10	TRAPPC4	TRAPPC6A	USO1
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	GALK1	PGM2L1	PYGB	PYGL	ST6GAL2	UAP1	UGP2
BROX	CHMP1A	CHMP1B	CHMP2B	CHMP5	GRN	TMEM106B	VPS28	VPS4A
CNP	CTDSP1	CTDSPL	MBP	MPZL1	PMP22	REST	RNMT
PLAU	SERPINE2	SNX12	SNX2	SNX6	VPS26A	VPS35
AGPAT1	CDS2	GPAT3	GPAT4	LPIN1	MFSD10
ALG3	ALG5	ALG8	BAIAP2L1	DPM1	MPDU1
B4GALNT1	GALNT1	GALNT2	HEXA	HEXB	ST3GAL5
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
ELAC2	EXOG	TRMT10C	TRMT6	TRMT61A	WDR4
AAK1	AP1G1	AP1M2	CLINT1	NECAP2
C19orf12	FA2H	PANK2	PANK3	PPCS
COL18A1	GPC1	LRFN4	PPFIBP1	PTPRS
CSAG1	MAGEF1	NSMCE1	SLF2	SMC5
DPYSL2	FES	MSI2	NUMBL	ZC3H14
IFT27	IFT43	IFT57	IFT81	TRAF3IP1
ADIPOR2	NAMPT	NNMT	SIRT7
CDIPT	IMPAD1	PIGH	PLCD3
CHCHD6	IMMT	MTX1	MTX2
CNTN1	NRCAM	NRP2	SEMA3C
DCDC2	TDP2	TOP1	TOP2B
GNG12	PAK2	PAK4	RHOV
HES6	MSC	TLE1	TLE4
IFNGR2	IL13RA1	IL6ST	JAK1
SCO1	SCO2	SURF1	TACO1
THAP11	THAP2	THAP4	THAP7
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AHNAK	AHNAK2	MYOF
APOC1	CLU	PCYOX1
AREG	EREG	NRG1
ARF4	ARF5	ARFIP2
ARHGAP35	ARHGAP5	RND3
B9D1	CEP290	TMEM237
BATF3	FOSL1	JUND
CDC42EP3	GOPC	RHOQ
COLGALT1	FKBP10	PLOD2
COX16	L3HYPDH	TMEM109
DHX33	IL18	PYCARD
DNAJC4	FGFR1	VEGFB
EHBP1	RAB10	RAB14
FNIP1	NOL8	RRAGA
FST	FSTL3	INHBB
GABPB1	TPD52L1	TPD52L2
IPO5	KPNA1	KPNA4
STX4	VAMP3	YKT6
TAF1D	TCOF1	UBTF
TNNT1	TPM1	TPM2
ACADVL	ETFB
ACD	TERF1
ACTR3	WDR1
AGR2	DAG1
AJUBA	WTIP
AKIRIN1	AKIRIN2
ALDH3A1	ALDH3B1
ANKRD28	PPP6R1
ASAH1	PSAP
ASH1L	USP34
ATF5	CDC34
BCAT1	BCAT2
C9orf116	CFAP20
CACNG8	GRIN2B
CBR3	PTGES
CCND3	CDKN2C
CD55	CD59
CKB	GAMT
CMPK1	UCK2
CNPY3	UNC93B1
CRELD2	MANF
CTBP2	KLF3
CXCL3	CXCL5
DCTD	TYMP
DMWD	USP12
ENAH	VASP
EPC1	MSL1
EPS8	EPS8L2
ERGIC2	UBN1
ESRRA	SLC7A1
FLOT2	STOM
FRA10AC1	ZNF32
G3BP2	USP10
GAL	NLN
GNAI2	GNAI3
GPN1	GPN3
HAT1	WDR73
IGBP1	MID1
IGFBP4	STC2
IVNS1ABP	PRPSAP1
KCTD15	TFAP2A
KLHDC2	KLHDC3
KRT19	KRT8
LBR	LMNB2
LMO4	SSBP4
MAP4	MARK3
MBD4	TDG
MLX	MLXIP
MMP24	TIMP2
NEMF	TCF25
NFKBIB	REL
NFYB	REPIN1
NPC2	STARD3NL
NR2F2	RERE
PDE6D	UNC119
PEA15	RPS6KA3
PFKFB3	PFKP
PHLDA2	SLC22A18AS
PPP1R11	PPP1R7
PPP4R2	PPP4R3B
QKI	RBPMS
SDHAF1	SDHAF3
SEC63	STRADB
SLC3A2	SLC7A5
SPTAN1	TRIOBP
STMN1	UHMK1
STT3B	TUSC3
TGM2	TOR1A
TIMM23	TIMM44
WTAP	YTHDF2
ZFP36L1	ZFP36L2
AAAS
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABI2
ABL2
ABT1
ACAA2
ACER3
ACIN1
ACO2
ACOT7
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR1B
ACYP1
ADA
ADAM10
ADAM17
ADAM9
ADAR
ADH5
ADK
ADNP
ADSL
AFAP1
AFF4
AFG3L2
AFMID
AGFG1
AGO2
AGPAT5
AGRN
AGTRAP
AHI1
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AK3
AKAP12
AKAP9
AKR1B1
AKR7A2
AKT1
ALCAM
ALDH1B1
ALDH2
ALDOA
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD40
ANKRD9
ANLN
ANP32E
ANXA1
ANXA2
ANXA5
ANXA7
AP1S2
AP2A2
APLP2
APOBEC3C
APOE
APOO
APP
APPL1
APTX
AR
ARHGAP11A
ARID1A
ARID4B
ARL1
ARL6IP1
ARL8B
ARNTL2
ARPC1B
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASNS
ASPM
ASPSCR1
ASRGL1
ASXL1
ATAD2
ATAD5
ATF7
ATG12
ATG5
ATIC
ATL3
ATMIN
ATN1
ATP6AP1
ATP6AP2
ATP6V0D1
ATP6V1C1
ATP6V1D
ATP6V1E1
ATP6V1E2
ATPAF1
ATRX
ATXN2
ATXN2L
AURKA
AURKB
AVEN
AXL
AZI2
B9D2
BABAM1
BAG2
BAG3
BANP
BASP1
BAX
BAZ1A
BAZ2A
BBC3
BBIP1
BCAM
BCAR1
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDNF
BDP1
BECN1
BET1
BHLHE40
BIN1
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOLA1
BOP1
BRCA1
BRD2
BRD3
BRIX1
BTBD6
BUB3
C11orf1
C11orf74
C12orf65
C16orf74
C1D
C1orf131
C6orf62
