# Observed cut height: 0.004453286
# Observed size of largest cluster at observed cut height: 56
# Expected size of largest cluster at observed cut height: 18.2
# Observed maximum ratio statistic: 3.077
# Expected maximum ratio statistic: 1.713
# p-value: 0.0
# Clusters:
ACAA2	ACADVL	ACAT2	ACOT7	ACSL3	ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1B1	ASAH1	CDA	CERS2	CES1	CES2	CHAC2	CYP1B1	ECH1	ECHDC1	ECI2	ELOVL1	EPHX1	ETFB	FDFT1	FDXR	FOXC1	G6PC3	GGPS1	GLRX	GLUD1	GPX2	GSR	HACD1	HACD2	HADHA	HOXB6	HOXB8	HSD17B12	IDH1	LYRM1	MGLL	MGST2	MVD	NIT2	PBX1	QDPR	SCP2	SEPHS1	SOD2	SULT2B1	TECR	THEM4	TMEM109	TXNRD2	TYMP
AHNAK	AHNAK2	AREG	BASP1	CALM2	CKB	CTNND1	EHBP1	EHD2	EREG	EZR	FKBP1B	MARCKS	MARCKSL1	MET	MYH9	MYO10	MYOF	NRG1	PALLD	PHKG1	PXN	RAB10	RAB14	S100A4	SLC9A3R2	SPTAN1	TES	TRIOBP	TRIP6	VASP	VCL	ZYX
ATG12	ATG5	AZI2	MAP3K8	NFKBIA	NFKBIB	NKIRAS2	RB1CC1	REL	RELB	TAX1BP1	TNIP1	TNIP2	WIPI2
AKAP9	PKN1	PKN2	RHOB	RHPN2	RND3	ROCK1
COMMD1	COMMD10	COMMD2	COMMD5	COMMD9	FJX1	TRIM44
ABI2	ARPC1B	PARD3	PARD6B	RAC3	WASF2
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
CHMP2B	CHMP5	VPS25	VPS28	VPS4A	VTA1
CNP	CTDSP1	CTDSPL	MBP	MPZL1	PMP22
DNAJC4	NRCAM	NRP1	NRP2	SEMA3C	VEGFB
NKTR	PNISR	RBBP6	SON	SREK1	SRSF11
RAB11B	RAB1B	TBC1D20	TRAPPC10	TRAPPC4	TRAPPC6A
B4GALT1	B4GALT2	B4GALT3	B4GALT4	ST6GAL2
BBC3	DDIT3	ERO1A	PMAIP1	PPP1R15A
C11orf74	IFT27	IFT43	IFT57	IFT81
C19orf12	FA2H	PANK2	PANK3	PPCS
COPZ2	LMAN1	TMED1	TMED10	TMED4
ECSIT	MT-ND6	NDUFB5	TMEM70	TRIM59
GALK1	PGM2L1	PYGB	PYGL	UGP2
GOSR2	NAPA	SEC22C	SNAP47	YKT6
HES1	HES6	MSC	TLE1	TLE4
PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
PLAU	SERPINE2	SNX6	VPS26A	VPS35
ADIPOR2	APPL1	NAMPT	NNMT
AGTRAP	CAMLG	SLC10A3	UBL4A
ALDH1A1	DHRS3	DHRS4	RDH10
ALG3	ALG5	ALG8	BAIAP2L1
ATP6AP1	ATP6V1D	ATP6V1E2	TMEM199
CDIPT	IMPAD1	PIGH	PIGP
CREB3	KLHDC2	KLHDC3	PRAME
CSAG1	MAGEF1	NSMCE1	SLF1
KRTCAP2	RPN2	SSR1	TUSC3
LRPPRC	SCO1	SCO2	SURF1
PPIF	SLC25A4	SPG7	VDAC3
ADM	ECE2	EDN1
AFG3L2	LONP1	YME1L1
AGFG1	FCHO1	ITSN2
APOO	IMMT	MPV17
CA12	CA8	CYP24A1
COLGALT1	FKBP10	PLOD2
DERL1	DERL2	NPLOC4
ELOVL5	FADS2	PTDSS1
FNIP1	NPRL3	RRAGA
FOSL1	FOSL2	MAP3K11
GNPDA1	GNPNAT1	UAP1
HMGA1	HMGA2	LPP
IGBP1	MID1	TIPRL
IGFBP4	PAPPA	STC2
KIAA0930	NEDD4L	SFN
KRT18	KRT19	KRT8
MBD4	TDG	UNG
MLX	MLXIP	MXD4
NPC1	NPC2	STARD3NL
ODC1	SAT1	SMOX
PEF1	SAR1A	SAR1B
SDHAF1	SDHAF2	SDHAF3
TAF1D	TCOF1	UBTF
ABCC2	ABCG2
ACACA	PRKAG2
AGR2	DAG1
AJUBA	WTIP
ALDH3A1	ALDH3B1
AP1M2	AP1S2
ARF4	ARF5
ARL8B	KIF5B
ARNTL2	NPAS2
ATF5	CDC34
ATL3	RTN3
BAZ1A	RSF1
BBIP1	PCM1
BCAT1	BCAT2
BDP1	GTF3C2
BLVRA	BLVRB
BOLA1	CIAO1
C11orf1	CFAP20
CACNG6	CACNG8
CACYBP	S100A6
CASK	EPS8L2
CBR3	PTGES
CCND3	CDKN2C
CD47	SCARB1
CD55	CD59
CEBPD	CELF1
CMPK1	UCK2
CNPY3	UNC93B1
CRELD2	MANF
CTSB	CTSL
DCDC2	TDP2
DIO2	SECISBP2
DPYSL2	DPYSL3
EFNA1	EPHA2
ELAC2	TRMT10C
FGFR1OP2	STK25
FLII	LRRFIP2
FSCN1	RAB35
G3BP2	USP10
GABRA5	GABRB3
GNB5	RGS19
GNG12	PAK4
HEXA	ST3GAL5
IL18	PYCARD
KANK1	KIF21A
KCTD15	TMEM18
LGR4	RSPO3
LMNA	SYNE1
LMO4	SSBP4
LRPAP1	RGS14
LUC7L	SRPK2
MAFK	NFE2L1
MLPH	RAB27B
MRPL37	MRPL50
MSI2	ZC3H14
MTFMT	MTHFD2
MTIF3	RBFA
NDUFA5	NDUFA9
NEMF	TCF25
PDE6D	UNC119
PEA15	RPS6KA3
PFDN6	PIH1D1
PFKFB3	PFKP
PHF3	PTP4A1
PPFIBP1	PTPRF
PPP4R3A	PPP4R3B
PROCR	TFPI
PSME1	PSME2
RAB5B	RIN2
RAB9A	RHOBTB3
RNASEH2A	RNASEH2B
RPE	RPIA
RRBP1	SYNJ2BP
SEC63	STRADB
SLC25A13	TIMM23
SLC3A2	SLC7A5
STMN1	UHMK1
TCTN1	TMEM237
TGM2	TOR1AIP2
TPD52L1	TPD52L2
TSN	TSNAX
TUBA4A	TUBB6
UBQLN1	UBXN4
VAMP2	VAMP3
WTAP	YTHDC1
ZFP36L1	ZFP36L2
AAAS
AAK1
AAMP
AASDHPPT
AATF
ABCC1
ABCE1
ABCF1
ABCF2
ABL2
ABT1
ACAT1
ACBD3
ACD
ACER3
ACIN1
ACO2
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR1B
ACTR3
ACYP1
ADA
ADAM10
ADAM17
ADAM9
ADAR
ADH5
ADK
ADNP
ADSL
AFAP1
AFF4
AFMID
AGO2
AGPAT1
AGPAT5
AGRN
AHI1
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AK3
AKAP12
AKIRIN1
AKIRIN2
AKR1B1
AKR7A2
AKT1
ALCAM
ALDH2
ALDOA
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD28
ANKRD40
ANKRD9
ANLN
ANP32E
ANXA1
ANXA2
ANXA5
ANXA7
AP1G1
AP2A2
APLP2
APOBEC3C
APOC1
APOE
APP
APTX
AR
ARCN1
ARFIP2
ARHGAP11A
ARHGAP35
ARHGAP5
ARID1A
ARID4B
ARL1
ARL6IP1
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASH1L
ASNS
ASPM
ASPSCR1
ASRGL1
ASXL1
ATAD2
ATAD5
ATF7
ATIC
ATMIN
ATN1
ATP6AP2
ATP6V0D1
ATP6V1C1
ATP6V1E1
ATPAF1
ATRX
ATXN2
ATXN2L
AURKA
AURKB
AVEN
AXL
B4GALNT1
B9D1
B9D2
BABAM1
BAG2
BAG3
BANP
BATF3
BAX
BAZ2A
BCAM
BCAR1
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDNF
BECN1
BET1
BHLHE40
BIN1
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOP1
BRCA1
BRD2
BRD3
BRIX1
BROX
BTBD6
BUB3
C12orf65
C16orf74
C1D
C1orf131
C6orf62
C9orf116
C9orf78
CALR
CALU
CAND1
CANT1
CAPN1
CAPRIN1
CAPZA1
CASC3
CAV1
CAV2
CBX6
CCAR1
CCDC12
CCDC47
CCDC88A
CCDC92
CCK
CCL2
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD24
CD2BP2
CD3EAP
CD44
CD81
CD9
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42EP1
CDC42EP3
CDC42EP4
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK5RAP2
CDK6
CDKN1A
CDS2
CDT1
CDYL
CEBPB
CEBPZ
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP290
CEP55
CETN2
CFDP1
CFLAR
CHAF1A
CHAMP1
CHCHD6
CHD1
CHD3
CHD4
CHEK1
CHML
CHMP1A
CHMP1B
CHORDC1
CHTF8
CHURC1
CIAPIN1
CINP
CITED2
CITED4
CKAP2
CKAP2L
CKAP5
CKS2
CLCF1
CLDN1
CLINT1
CLIP1
CLSPN
CLU
CNOT1
CNOT2
CNOT4
CNTN1
COIL
COL18A1
COL4A2
COL5A2
COL7A1
COMMD3
COPS5
COPS6
COPS7A
COPS7B
COPS8
COQ5
COQ9
COX16
CPLX2
CPS1
CPSF6
CREB1
CRTC3
CRYZ
CS
CSE1L
CSF1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTBP1
CTBP2
CTCF
CTDSP2
CTNNA1
CTNNB1
CTNNBL1
CTPS1
CTSA
CTSC
CTSD
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL1
CXCL2
CXCL3
CXCL5
CXCL8
CYB5B
CYB5R3
CYBA
CYP2S1
DAAM1
DAB2
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCTD
DCTN1
DCTN2
DCTN6
DDB1
DDB2
DDIT4
DDOST
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX39A
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERA
DESI1
DGKD
DGKE
DHCR24
DHCR7
DHPS
DHX15
DHX33
DHX9
DIAPH1
DIMT1
DLC1
DLD
DLGAP5
DMWD
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC8
DNM1L
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DPM1
DPM3
DR1
DRAM1
DRG1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1H1
DYNC1I2
DYNC1LI1
DYNC1LI2
DYNLL1
DYNLL2
DYNLT3
DYRK4
E2F1
E2F4
E2F6
EAPP
ECT2
EEA1
EEF1A1
EEF1A2
EEF2KMT
EFNA5
EFTUD2
EGFR
EGLN1
EHD1
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2AK4
EIF2B1
EIF2B4
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAVL1
EMC3
ENAH
ENDOG
ENO1
ENTPD6
EPAS1
EPB41L1
EPB41L2
EPC1
EPN2
EPS8
ERAL1
ERGIC2
ERLIN2
ERN1
ERRFI1
ERV3-1
ESAM
ESD
ESF1
ESRRA
ETV4
EVL
EWSR1
EXOC7
EXOG
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
EXOSC8
F2RL1
FAAP24
FADD
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FAM98A
FANCD2
FANCI
FARSA
FARSB
FAT1
FBLIM1
FBN2
FBRSL1
FBXL15
FBXO22
FBXO7
FBXW11
FDPS
FEN1
FERMT1
FES
FGA
FGF2
FGFR1
FH
FHL1
