# Observed cut height: 0.0039777467
# Observed size of largest cluster at observed cut height: 70
# Expected size of largest cluster at observed cut height: 16.5
# Observed maximum ratio statistic: 4.242
# Expected maximum ratio statistic: 1.797
# p-value: 0.0
# Clusters:
ACADVL	ACAT1	ADH5	AKR1B1	AKR1B10	AKR1C1	AKR1C2	AKR1C3	AKR7A2	ALDH1A1	ALDH1B1	ALDH3A1	ALDH3B1	APOBEC3C	ATPAF1	BLVRA	BLVRB	CBR3	CD24	CDA	CDYL	CES1	CES2	CHAC2	COX16	CYP1B1	DCTD	DHRS3	DHRS4	ECHDC1	ECI2	ECSIT	EPHX1	ETFB	FDXR	FOXC1	GGCX	GLRX	GLUD1	GPX2	GSR	GSTO1	HCCS	HMOX1	HMOX2	HOXB13	HOXB6	HOXB8	HOXB9	L3HYPDH	MEIS2	MGLL	MGST2	MT-ND6	NDUFA13	NDUFA5	NDUFA9	NDUFAF4	NDUFS2	PBX1	PTGES	RDH10	RDH11	SCP2	SEPHS1	SULT2B1	TMEM109	TMEM70	TXNRD2	TYMP
AHNAK	AHNAK2	AREG	CALM2	CKB	EHBP1	EHD2	ENAH	EREG	EZR	FKBP1B	MARCKS	MARCKSL1	MYH9	MYO10	MYOF	NRG1	PHKG1	RAB10	RAB14	S100A4	SPTAN1	TRIOBP	VASP	VCL	ZYX
ACBD3	CDC42EP3	CDC42EP4	EXOC7	GOLGA3	GOLGB1	GOPC	PITPNC1	RAB11B	RAB11FIP2	RAB1B	RALA	RALB	RHOQ	TBC1D20	TRAPPC6A	USO1
AP1G1	AP1M2	AP1S2	BROX	CHMP1A	CHMP1B	CHMP5	HGS	HLA-A	RAB9A	RHOBTB3	VPS28	VPS4A
CTSB	CTSL	GABPB1	PLAU	SERPINE2	SNX2	SNX6	SSBP1	TPD52L1	TPD52L2	VPS26A	VPS35
BATF3	FOSL1	FOSL2	JUND	KIAA0930	MAP3K11	NEDD4L	SFN	TXNDC9
CPLX2	SNAP47	STX2	STX8	SYT1	VAMP2	VAMP3	VAMP8	YKT6
AGPAT1	AGPAT5	GNPAT	GPAT3	GPAT4	LPIN1	MFSD10	PLPP5
ARCN1	COPZ2	NUP37	SAR1A	SEC13	TMED1	TMED10	TMED4
COMMD1	COMMD10	COMMD2	COMMD5	COMMD9	CREB3	KLHDC2	PRAME
MAP3K8	NFKBIA	NFKBIB	NKIRAS2	REL	RELB	TNIP1	TNIP2
PNISR	SON	SREK1	SRPK1	SRSF11	SRSF4	SRSF6	SRSF8
ASPSCR1	LACTB	NSFL1C	PRCC	UBXN2A	UBXN4
CNP	CTDSP1	CTDSPL	MBP	MPZL1	PMP22
CSAG1	MAGEF1	NSMCE1	SLF1	SLF2	SMC5
DDX39A	NEMF	TCF25	THOC2	THOC3	ZC3H18
ARHGAP35	ARHGAP5	PKN1	RHOB	RND3
ATP6AP1	ATP6V1C1	ATP6V1D	ATP6V1E1	TMEM199
B4GALNT1	GALNT1	GALNT2	HEXA	ST3GAL5
BAMBI	DKK1	FZD2	SFRP1	WNT7B
CD3EAP	TAF1D	TCOF1	UBTF	ZNRD1
HES1	HES6	MSC	TLE1	TLE4
LRPPRC	SCO1	SCO2	SURF1	TACO1
PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
APOO	CHCHD6	MTX1	MTX2
BDP1	GTF3C2	POLR3G	POLR3GL
BMP4	FST	FSTL3	INHBB
CAMLG	SGTA	SLC10A3	UBL4A
ERGIC2	UBN1	WTAP	YTHDC1
FA2H	PANK2	PANK3	PPCS
GRAMD1B	NPC1	NPC2	STARD3NL
IFT27	IFT57	IFT81	TRAF3IP1
IVNS1ABP	PRPS1	PRPSAP1	RPIA
LBR	LMNA	LMNB2	SYNE1
ABCC1	ABCC2	ABCG2
ACTR3	NCKAP1	WASF2
ADIPOR2	NAMPT	NNMT
ADM	ECE2	EDN1
AGFG1	BIN1	FCHO1
APTX	COQ5	COQ9
ARF4	ARF5	ARFIP2
ATN1	ATXN2	FAM98A
B4GALT1	B4GALT2	B4GALT4
BCAT1	BCAT2	SDSL
C11orf1	C9orf116	CFAP20
COPS6	COPS8	GPS1
CRELD2	MANF	PDIA4
FNIP1	NPRL3	RRAGA
FNTA	GGPS1	NUS1
GAL	GIP	NTS
GNG12	PAK4	RHOV
HACD1	HACD2	HSD17B12
HEXIM2	LARP7	MEPCE
KRT18	KRT19	KRT8
MLX	MLXIP	MXD4
MPRIP	PPP1R12A	PPP1R14A
PPP3CA	PPP4R2	PPP4R3B
RPUSD1	RPUSD3	TRUB2
AGR2	DAG1
AJUBA	WTIP
ALG5	BAIAP2L1
ASAH1	PSAP
ASH1L	USP34
ATF5	CDC34
ATL3	RTN3
BAZ1A	RSF1
BBIP1	PCM1
CA12	CA8
CACYBP	S100A6
CCDC47	NCLN
CD47	SCARB1
CD55	CD59
CDCA7L	PSIP1
CDIPT	PIGH
CNPY3	UNC93B1
CTBP2	KLF3
CTPS1	NUDT2
CXCL1	CXCL5
DHX33	PYCARD
DIO2	SECISBP2
DPM1	MPDU1
DR1	TBPL1
ELOVL5	FADS2
EPS8	EPS8L2
FJX1	TRIM44
FLII	LRRFIP2
FLOT2	STOM
FRA10AC1	ZNF32
GABRA5	GABRB3
GNPDA1	GNPNAT1
HAT1	WDR73
HAUS1	HAUS6
HMGCS1	IDI1
IGBP1	MID1
IGFBP4	PAPPA
IGFBP7	TIMP2
IREB2	SLC40A1
KCTD15	TMEM18
KRTCAP2	STT3B
LETM1	MICU1
LGR4	RSPO3
LMO4	SSBP4
MAP4	MARK3
MBD4	TDG
MLPH	RAB27B
MSI2	ZC3H14
MTHFD2	MTHFD2L
MUC5AC	TFF1
NAA15	NAA60
NFYB	REPIN1
NR0B1	SOX9
NRCAM	NRP2
PARD3	PARD6B
PDE6D	UNC119
PEA15	RPS6KA3
PFKFB3	PFKP
PGM2L1	PYGB
PHF3	PTP4A1
PHLDA2	SLC22A18AS
RAB22A	RAB31
RAB5B	RIN2
RAD51D	XRCC2
RTCB	ZBTB8OS
SDHAF1	SDHAF3
SEC63	STRADB
STMN1	UHMK1
TEAD1	TEAD4
TGM2	TOR1AIP2
TRMT6	WDR4
ZFP36L1	ZFP36L2
AAAS
AAK1
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABI2
ABL2
ABT1
ACAA2
ACACA
ACAT2
ACD
ACER3
ACIN1
ACO2
ACOT7
ACSL3
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR1B
ACYP1
ADA
ADAM10
ADAM17
ADAM9
ADAR
ADK
ADNP
ADPGK
ADSL
AFAP1
AFF4
AFG3L2
AFMID
AGO2
AGRN
AGTRAP
AHI1
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AK3
AKAP12
AKAP9
AKIRIN1
AKIRIN2
AKT1
ALCAM
ALDH2
ALDOA
ALG3
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD28
ANKRD40
ANKRD9
ANLN
ANP32E
ANXA1
ANXA2
ANXA5
ANXA7
AP2A2
APLP2
APOC1
APOE
APP
APPL1
AR
ARHGAP11A
ARID1A
ARID4B
ARL1
ARL6IP1
ARL8B
ARNTL2
ARPC1B
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASNS
ASPM
ASRGL1
ASXL1
ATAD2
ATAD5
ATF7
ATG12
ATG5
ATIC
ATMIN
ATP6AP2
ATP6V0D1
ATP6V1E2
ATRX
ATXN2L
AURKA
AURKB
AVEN
AXL
AZI2
B4GALT3
B9D1
B9D2
BABAM1
BAG2
BAG3
BANP
BASP1
BAX
BAZ2A
BBC3
BCAM
BCAR1
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDNF
BECN1
BET1
BHLHE40
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMS1
BNIP2
BNIP3L
BOLA1
BOP1
BRCA1
BRD2
BRD3
BRIX1
BTBD6
BUB3
C11orf74
C12orf65
C16orf74
C19orf12
C1D
C1orf131
C6orf62
C9orf78
CACNG6
CACNG8
CALR
CALU
CAND1
CANT1
CAPN1
CAPRIN1
CAPZA1
CASC3
CASK
CAV1
CAV2
CBX6
CCAR1
CCDC12
CCDC88A
CCDC92
CCK
CCL2
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCND3
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD44
CD81
CD9
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42EP1
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK5RAP2
CDK6
CDKN1A
CDKN2C
CDS2
CDT1
CEBPB
CEBPD
CEBPZ
CELF1
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP290
CEP55
CERS2
CETN2
CFDP1
CFLAR
CHAF1A
CHAMP1
CHD1
CHD3
CHD4
CHEK1
CHML
CHMP2B
CHORDC1
