# Observed cut height: 0.0070922747
# Observed size of largest cluster at observed cut height: 74
# Expected size of largest cluster at observed cut height: 14.0
# Observed maximum ratio statistic: 5.286
# Expected maximum ratio statistic: 1.775
# p-value: 0.0
# Clusters:
ACAT1	ACAT2	ACSL3	ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	BLVRA	CA12	CYB5B	CYB5R3	CYP1B1	CYP24A1	DERA	DHCR24	DHCR7	ELOVL1	ELOVL5	EPHX1	ERLIN2	FADS2	FDFT1	FDPS	FOXC1	FXN	G6PC3	GGCX	GLRX	GPX2	GSR	GSTO1	HACD1	HACD2	HCCS	HMGCS1	HMOX1	HSD17B12	IDI1	INSIG1	KYNU	LBR	LMNA	LMNB2	MAFK	MGLL	MGST1	MSMO1	MVD	NDUFA5	NQO1	NUS1	POR	PRPS2	PRPSAP1	PTDSS1	RPE	RPIA	SCD	SDHAF1	SDHAF2	SDHAF3	SDHD	SEPHS1	SQLE	SULT2B1	SUN1	SYNE1	TIMMDC1	TKT	TXNDC12	TXNRD1	TXNRD2	VKORC1L1
AREG	BDNF	CNTN1	DNAJC4	EREG	FGFR1	FGFR1OP2	NRCAM	NRG1	NRP1	NRP2	PEA15	RPS6KA3	SEMA3C	TACC1	TACC2	VEGFB
ACBD3	CHML	GOLGA3	GOLGB1	MLPH	OPN3	RAB11B	RAB11FIP2	RAB1B	RAB27B	TBC1D20	TRAPPC4	TRAPPC6A	USO1
ARCN1	COPZ2	NUP62	SAR1A	SEC13	TMED1	TMED10	TMED4	TMED7
CCL2	CSF1	CXCL3	CXCL5	DHX33	IL18	PYCARD	TIMP1
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9	KLHDC3	PRAME
ALDH1A1	CD24	DHRS3	DHRS4	RDH10	RDH11
ATP6AP1	ATP6V0D1	ATP6V1C1	ATP6V1D	ATP6V1E2	TMEM199
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
CITED2	KCTD1	KCTD15	TFAP2A	TFAP2C	TMEM18
FBXO7	SERPINE2	SNX12	SNX8	VPS26A	VPS35
MYL6	PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
AHI1	B9D1	B9D2	CEP290	TCTN1
APOO	CHCHD6	IMMT	MTX1	MTX2
ARHGAP35	ARHGAP5	RHOB	RHPN2	ROCK2
ASPSCR1	LACTB	NSFL1C	UBXN2A	UBXN4
ATXN2L	CAPRIN1	FAM98A	G3BP2	USP10
B4GALNT1	GALNT1	GALNT2	HEXA	ST3GAL5
C19orf12	FA2H	PANK2	PANK3	PPCS
CHMP1B	CHMP5	VPS28	VPS4A	VTA1
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
DPYSL2	DPYSL3	MSI2	NUMBL	ZC3H14
EPB41L1	EPB41L2	MYH9	SPTAN1	TRIOBP
ADAM10	ADAM17	TSPAN14	TSPAN17
ALG3	ALG5	BAIAP2L1	DPM3
AP1G1	AP1M2	AP1S2	CLINT1
AXL	IL11	IL13RA1	JAK1
B4GALT2	B4GALT3	B4GALT4	ST6GAL2
CSE1L	KPNA2	KPNA3	KPNA4
DCDC2	TDP2	TOP1	TOP2B
FOSL1	JUNB	JUND	MAP3K11
GOSR2	STX4	VAMP3	VAMP8
NSMCE1	SLF1	SLF2	SMC5
ABCC1	ABCC2	ABCG2
ACADVL	ETFB	LYRM1
ADIPOR2	NAMPT	NNMT
ADM	ECE2	EDN1
ARF4	ARF5	ARFIP2
CASK	EPS8	EPS8L2
CDC42EP3	GOPC	RHOQ
CES2	ESD	HAGH
EEF1A2	FLAD1	PAPSS2
EHBP1	RAB10	RAB14
FLOT2	SLC2A1	STOM
FST	FSTL3	INHBB
GAL	GIP	NLN
GNG12	PAK4	RHOV
HES6	MSC	TLE1
HMGA1	HMGA2	LPP
HOXB6	HOXB8	HOXB9
IFT57	IFT81	TRAF3IP1
IGFBP7	MMP24	TIMP2
LETM1	MCU	MICU1
LGALS3	SLC3A2	SLC7A5
LTBP3	LTBP4	TGFB2
MBD4	TDG	UNG
MLX	MLXIP	MXD4
ODC1	SAT1	SMOX
TAF1D	TCOF1	UBTF
ACOT7	THEM4
ADA	ADAR
AGR2	DAG1
AHNAK	AHNAK2
AJUBA	WTIP
AK3	PDE8A
ALDH3A1	ALDH3B1
ANKRD28	PPP6R1
ARNTL2	NPAS2
ASAH1	PSAP
ATF5	CDC34
ATL3	RTN3
ATPAF1	TMEM70
BBIP1	PCM1
BOLA1	PDXK
C9orf116	CFAP20
CACNG6	CACNG8
CBR3	PTGES
CCDC47	NCLN
CCND3	CDKN2C
CD55	CD59
CEBPD	CELF1
CIAO1	CIAPIN1
CNPY3	UNC93B1
COL18A1	GPC1
COQ5	COQ9
CPS1	GLS
CRELD2	MANF
CTBP2	PSAT1
CTSB	CTSL
DAB2	LDLR
DAP	DAPK1
DRG1	TSN
ENAH	TES
ESRRA	SLC7A1
FRMD6	WWC1
GABRA5	GABRB3
GNPNAT1	UAP1
GPAT3	GPAT4
HAT1	WDR73
HYAL2	SPAG9
IGFBP4	STC2
KANK1	PHLDB2
KLHL42	TNFAIP1
KRT18	KRT8
LGR4	RSPO3
LMO4	SSBP4
MAP3K14	MAP3K8
MAP4	MARK3
MPZL1	PMP22
MTHFD2	MTHFD2L
NAA15	NAA60
NEMF	TCF25
NFYB	REPIN1
NPC2	STARD3NL
NR0B1	SOX9
NR2F2	RERE
PGM2L1	PYGB
PHF3	PTP4A1
PHLDA2	SLC22A18AS
PLIN3	RHOBTB3
POLR3G	POLR3GL
PPFIBP1	PTPRF
PPP1R11	PPP1R7
PROCR	SCARB1
QKI	RBPMS
RAB6A	VPS53
RBM25	SRSF11
SEC63	STRADB
SLC9A3R2	TRIP6
STMN1	UHMK1
TPD52L1	TPD52L2
WTAP	YTHDC1
ZFP36L1	ZFP36L2
AAAS
AAK1
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABI2
ABL2
ABT1
ACAA2
ACACA
ACD
ACER3
ACIN1
ACO2
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR1B
ACTR3
ACYP1
ADAM9
ADH5
ADK
ADNP
ADSL
AFAP1
AFF4
AFG3L2
AFMID
AGFG1
AGO2
AGPAT1
AGPAT5
AGRN
AGTRAP
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AKAP12
AKAP9
AKIRIN1
AKIRIN2
AKR1B1
AKR7A2
AKT1
ALCAM
ALDH1B1
ALDH2
ALDOA
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD40
ANKRD9
ANLN
ANP32E
ANXA1
ANXA2
ANXA5
ANXA7
AP2A2
APLP2
APOBEC3C
APOC1
APOE
APP
APPL1
APTX
AR
ARHGAP11A
ARID1A
ARID4B
ARL1
ARL6IP1
ARL8B
ARPC1B
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASH1L
ASNS
ASPM
ASRGL1
ASXL1
ATAD2
ATAD5
ATF7
ATG12
ATG5
ATIC
ATMIN
ATN1
ATP6AP2
ATP6V1E1
ATRX
ATXN2
AURKA
AURKB
AVEN
AZI2
B4GALT1
BABAM1
BAG2
BAG3
BANP
BASP1
BATF3
BAX
BAZ1A
BAZ2A
BBC3
BCAM
BCAR1
BCAT1
BCAT2
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDP1
BECN1
BET1
BHLHE40
BIN1
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BLVRB
BMP4
BMS1
BNIP2
BNIP3L
BOP1
BRCA1
BRD2
BRD3
BRIX1
BROX
BTBD6
BUB3
C11orf1
C11orf74
C12orf65
C16orf74
C1D
C1orf131
C6orf62
C9orf78
CA8
CACYBP
CALM2
CALR
CALU
CAMLG
CAND1
CANT1
CAPN1
CAPZA1
CASC3
CAV1
CAV2
CBX6
CCAR1
CCDC12
CCDC88A
CCDC92
CCK
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD3EAP
CD44
CD47
CD81
CD9
CDA
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42EP1
CDC42EP4
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDIPT
CDK1
CDK12
CDK5
CDK5RAP2
CDK6
CDKN1A
CDS2
CDT1
CDYL
CEBPB
CEBPZ
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP55
CERS2
CES1
CETN2
CFDP1
CFLAR
CHAC2
CHAF1A
CHAMP1
CHD1
CHD3
CHD4
CHEK1
CHMP1A
CHMP2B
CHORDC1
CHTF8
CHURC1
CINP
CITED4
CKAP2
CKAP2L
CKAP5
CKB
CKS2
CLCF1
CLDN1
CLIP1
CLSPN
CLU
CMPK1
CNOT1
CNOT2
CNOT4
CNP
COIL
COL4A2
COL7A1
COPS5
COPS6
COPS7A
COPS7B
COPS8
COX16
CPLX2
CPSF6
CREB1
CREB3
CRTC3
CRYZ
CS
CSAG1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTBP1
CTCF
CTDSP1
CTDSP2
CTDSPL
CTNNA1
CTNNB1
CTNNBL1
CTNND1
CTPS1
CTSA
CTSC
CTSD
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL1
CXCL2
CXCL8
CYBA
CYP2S1
DAAM1
DAP3
DAXX
DBF4
DCAF13
DCAF7
DCTD
DCTN1
DCTN2
DCTN6
DDB1
DDB2
DDIT3
DDIT4
DDOST
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX39A
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERL1
DERL2
DESI1
DGKD
DGKE
DHPS
DHX15
DHX9
DIAPH1
DIMT1
DIO2
DLC1
DLD
DLGAP5
DMWD
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC8
DNM1L
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DPM1
DR1
DRAM1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1H1
DYNC1I2
DYNC1LI1
DYNC1LI2
DYNLL1
DYNLL2
DYNLT3
DYRK4
E2F1
E2F4
E2F6
EAPP
ECH1
ECHDC1
ECI2
ECSIT
ECT2
EEA1
EEF1A1
EEF2KMT
EFNA1
EFNA5
EFTUD2
EGFR
EGLN1
EHD1
EHD2
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2AK4
EIF2B1
EIF2B4
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAC2
ELAVL1
EMC3
ENDOG
ENO1
ENTPD6
EPAS1
EPC1
EPHA2
EPN2
ERAL1
ERGIC2
ERN1
ERO1A
ERRFI1
ERV3-1
ESAM
ESF1
ETV4
EVL
EWSR1
EXOC7
EXOG
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
EXOSC8
EZR
F2RL1
FAAP24
FADD
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FANCD2
FANCI
FARSA
FARSB
FAT1
FBLIM1
FBN2
FBRSL1
FBXL15
FBXO22
FBXW11
FCHO1
FDXR
FEN1
FERMT1
FES
FGA
FGF2
FH
FHL1
FHL2
FILIP1
FJX1
FKBP11
FKBP1B
FKBP3
FLII
FLNA
FMNL1
FN1
FNIP1
FNTA
FOSL2
FOXA2
FRA10AC1
FSCN1
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXR1
G3BP1
GABPB1
GADD45A
GADD45B
GALE
GALK1
GAMT
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFER
GFRA1
GGPS1
GIGYF1
GINS1
GINS4
GIT1
GJA1
GJC1
GLIPR1
GLUD1
GMNN
GMPS
GNAI2
GNAI3
GNAQ
GNB5
GNG11
GNL3
GNPAT
GNPDA1
GOLT1B
GORASP2
GOSR1
GOT1
GPN1
GPN3
GPS1
GPX3
GPX8
GRAMD1B
GREM1
GRIN2B
GRK6
GRN
GRPEL1
GRWD1
GTF2F1
GTF2F2
GTF2H1
GTF3C2
GTPBP4
GTSE1
GULP1
HACD3
HADHA
HADHB
HAUS1
HAUS2
HAUS6
HCFC1
HDAC1
HDAC2
HDAC3
HECW1
HERC2
HERPUD1
HES1
HEXB
HEXIM1
HEXIM2
HGS
HIF1A
HIP1
HIPK2
HJURP
HLA-A
HM13
HMG20B
HMGB2
HMGXB4
HMMR
HMOX2
HNRNPDL
HNRNPH1
HOXB13
HPRT1
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
HUWE1
IARS2
IBTK
ICE1
ICE2
ICMT
IDH1
IDH2
IDH3A
IDH3B
IDH3G
IFNGR2
IFRD1
IFT27
IFT43
IGBP1
IGF1R
IGF2
IGF2BP1
IGFBP3
IGFBP6
IK
IKBIP
IL32
IL6ST
ILF2
ILK
ILKAP
IMPAD1
IMPDH1
IMPDH2
INA
INF2
ING2
INO80C
INO80E
IPO5
IPO9
IQGAP1
IREB2
IRF1
IRF3
IRS1
IRS2
ISG15
ISG20
ITFG2
ITGA2
ITGA3
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
ITSN2
IVNS1ABP
JADE1
JAG1
JMJD6
JUN
JUP
KCTD9
KDM5A
KDSR
KEAP1
KHSRP
KIAA0930
KIF14
KIF18A
KIF20B
KIF21A
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KIF5B
KLF3
KLF5
KLF6
KLHDC2
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA1
KPNA6
KRAS
KRIT1
KRR1
KRT19
KRTCAP2
L3HYPDH
LAMA5
LAMC2
LAMP1
LARP4
LARP7
LAS1L
LAYN
LCMT1
LDHA
LEO1
LGALS3BP
LIMA1
LIMS1
LMAN1
LONP1
LOXL2
LPIN1
LRFN4
LRP10
LRPAP1
LRPPRC
LRRFIP2
LSM6
LUC7L
LYAR
MACF1
MAD2L1
MAD2L2
MAGEF1
MAGOH
MAP1B
MAP1LC3A
MAP2K3
MAP2K4
MAP3K2
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MARCKS
MARCKSL1
MAVS
MAX
MBD2
MBD3
MBNL1
MBP
MCL1
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MDK
MDM2
MDM4
ME1
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MEIS2
MELK
MEPCE
MET
METTL16
METTL21A
MFGE8
MFSD10
MGST2
MID1
MIF
MIF4GD
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MNAT1
MND1
MOB4
MPDU1
MPHOSPH10
MPHOSPH6
MPRIP
MPV17
MRPL1
MRPL10
MRPL16
MRPL2
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPL50
MRPS17
MRPS18A
MRPS18B
MRPS27
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL1
MSL3
MSX1
MT-ATP6
MT-ND1
MT-ND6
MTA1
MTERF4
MTFMT
MTHFD1
MTIF2
MTIF3
MTRF1L
MUC5AC
