# Observed cut height: 0.0033674783
# Observed size of largest cluster at observed cut height: 289
# Expected size of largest cluster at observed cut height: 66.3
# Observed maximum ratio statistic: 4.359
# Expected maximum ratio statistic: 1.739
# p-value: 0.0
# Clusters:
AAK1	ABI2	ABL2	ACAA2	ACADVL	ACAT2	ACER3	ACTN1	ACYP1	ADAM10	ADAM17	ADPGK	AFG3L2	AGFG1	AGTRAP	AHNAK	AHNAK2	AJUBA	AKAP9	AKR1B1	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1A1	ALDH1B1	AP1G1	AP1M2	AP1S2	AP2A2	AREG	ARHGAP35	ARHGAP5	ARL8B	ARPC1B	ASAH1	ATG12	ATG5	BASP1	BBC3	BCAR1	BCL2L1	BLVRA	BLVRB	BROX	C11orf1	C9orf116	CALM2	CAMLG	CAPN1	CBR3	CD47	CD9	CERS2	CFLAR	CHMP1B	CHMP5	CHURC1	CKB	CLDN1	CRYZ	CTSB	CTSD	CTSL	CTTN	CYB5B	CYB5R3	CYP1B1	CYP2S1	DDIT3	DHCR7	DHRS3	DHRS4	DIAPH1	DNM1L	DOCK5	ECHDC1	EHBP1	EHD1	EHD2	ELOVL1	ENAH	EPHX1	EPN2	EREG	ERO1A	ESAM	ETFB	EZR	FADD	FBRSL1	FCHO1	FDFT1	FERMT1	FGFR1OP2	FKBP1B	FNTA	FXN	G6PC3	GABPB1	GAMT	GCC2	GGPS1	GLRX	GLUD1	GNAI2	GNAI3	GNB5	GNG11	GNG12	GOSR1	GOSR2	GPX2	GSR	HCCS	HGS	HIP1	HLA-A	HMGCS1	HMOX1	HMOX2	IDH1	ILK	ITGA3	KDSR	KEAP1	KIF5B	KRIT1	LAMC2	LETM1	LIMS1	LONP1	MAFK	MAP1B	MAP2K3	MAP3K8	MARCKS	MARCKSL1	MAX	MCL1	MGLL	MGST1	MMP24	MPRIP	MSMO1	MVD	MYH9	MYO10	MYOF	NCKAP1	NDUFA5	NDUFA9	NECAP2	NEIL2	NF2	NFE2L1	NQO1	NRG1	NUS1	OPTN	PAK2	PAK4	PALLD	PARD3	PARD6A	PARD6B	PFKFB3	PFKP	PGAM5	PHKG1	PITPNC1	PKN1	PKN2	PLAU	PLAUR	PLEK2	PLIN3	PMAIP1	PNKP	POR	PPIF	PPP1CB	PPP1R10	PPP1R11	PPP1R12A	PPP1R14A	PPP1R15A	PPP1R7	PRKCA	PSAP	PTGES	PTPN12	PXN	QDPR	RAB10	RAB11B	RAB11FIP2	RAB1B	RAB9A	RABEPK	RABGGTB	RAC3	RALA	RALB	RB1CC1	RDH10	RDH11	RGS19	RHOB	RHOBTB3	RHOD	RHOV	RHPN2	RIC8A	RND3	ROCK1	ROCK2	RPIA	S100A4	S1PR3	SAV1	SCARB1	SCP2	SEC22C	SEPHS1	SERPINE2	SLC10A3	SLC25A3	SLC9A3R1	SLC9A3R2	SNX12	SNX2	SNX6	SPG7	SPHK1	STK25	STRN3	STX8	SULT2B1	SYNM	TAOK1	TAPBP	TBC1D20	TES	TFG	TFPI	THBD	TIGAR	TIMMDC1	TKT	TLN1	TNFAIP1	TNFRSF10B	TNIP1	TNIP2	TOX4	TPD52L1	TPD52L2	TPR	TRAPPC10	TRIB3	TRIP6	TSPAN14	TSPAN15	TSPAN17	TUBA1A	TUBA4A	TUBB6	TXNRD2	UBL4A	USO1	USP8	VAMP3	VASP	VCL	VDAC3	VPS26A	VPS28	VPS35	VPS4A	VTA1	WASF2	WIPI2	WTIP	WWC1	YAF2	YKT6	YME1L1	ZYX
ADAM9	ASPSCR1	CHAMP1	DERL1	DNAJC10	LACTB	MAD2L2	NPLOC4	NSFL1C	OS9	PRCC	RNF5	UBE2J1	UBXN2A	UBXN4
APOBEC3C	CANT1	CDA	CES1	CES2	CMPK1	DCTD	ENTPD6	ESD	HAGH	HPRT1	NT5E	TYMP	UCK2
AGPAT1	AGPAT5	CDIPT	CDS2	GNPAT	GPAT3	IMPAD1	MFSD10	PIGH	PIGP	PLPP5	PSPH
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	GALK1	GNPDA1	PGM2L1	PYGB	PYGL	ST6GAL2	UAP1
CHTF8	CSAG1	MAGEF1	NCAPD2	NSMCE1	PDS5A	SLF1	SLF2	SMC1A	SMC2	SMC5	SMC6
DNAJC8	LUC7L	NKTR	PNISR	RBM25	SON	SREK1	SRPK2	SRSF11	SRSF4	SRSF6
ATF7	BATF3	FOSL1	FOSL2	JUNB	JUND	MAP3K11	PHF3	PTP4A1
COMMD1	COMMD10	COMMD3	COMMD5	COMMD9	CREB3	KLHDC2	PRAME
ACOT7	HACD1	HACD2	HSD17B12	SCD	TECR	THEM4
AIFM1	ELAC2	ENDOG	TRMT10C	TRMT6	TRMT61A	WDR4
C12orf65	MRPL10	MRPL2	MRPL47	MRPL50	MRPS27	MTERF4
COPZ2	GORASP2	PEF1	TMED1	TMED10	TMED4	TMED7
DDX10	FNIP1	ITFG2	LAMP1	NOL8	NPRL3	RRAGA
ATF5	CDC34	EGLN1	EPAS1	HIPK2	SIAH2
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
BCL3	NFKBIB	NKIRAS2	REL	RELB	UBE2D4
CSTF3	METTL16	WTAP	YTHDC1	YTHDF1	ZC3H13
DDOST	KRTCAP2	SSR1	STT3B	TRAM1	TUSC3
IGFBP4	IGFBP6	PAPPA	PHLDA2	SLC22A18AS	STC2
ALG3	BAIAP2L1	DPM1	DPM3	MPDU1
B4GALNT1	GALNT2	HEXA	HEXB	ST3GAL5
B9D1	B9D2	TCTN1	TMEM107	TMEM237
CCL2	CXCL1	CXCL2	CXCL3	CXCL5
CNP	CTDSP1	MBP	MPZL1	PMP22
CNTN1	NRCAM	NRP1	NRP2	SEMA3C
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
CUX1	ETV4	EWSR1	FLII	LRRFIP2
MLPH	OPN3	RAB22A	RAB27B	RAB31
APOO	IMMT	MTX1	MTX2
APPL1	EEA1	RAB5B	RIN2
ARF4	ARF5	ARFIP2	SCOC
ATP6AP1	ATP6V1C1	ATP6V1D	ATP6V1E1
BDP1	GTF3C2	POLR3D	POLR3GL
BOLA1	CIAPIN1	NUBP1	PDXK
C19orf12	FA2H	PANK2	PANK3
CCK	GAL	GIP	NLN
CLCF1	IL6ST	JAK1	SOCS3
CTBP1	CTBP2	KLF3	NRIP1
HMGA1	HMGA2	IRF1	LPP
HOXB6	HOXB8	MEIS2	PBX1
ICE1	ICE2	NELFB	PEX2
PDLIM5	PDLIM7	TNNT1	TPM2
AASDHPPT	HAT1	WDR73
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
C11orf74	IFT27	IFT81
CASK	EPS8	EPS8L2
CHD3	GATAD2A	PHF20L1
COPS7A	COPS8	GPS1
COX16	L3HYPDH	TMEM109
EEF1A2	FLAD1	PAPSS2
EFNA1	EFNA5	EPHA2
EIF2AK4	EIF2B1	EIF2B4
FAM98A	RTCB	ZBTB8OS
FST	FSTL3	INHBB
GRAMD1B	NPC1	NPC2
HAUS1	HAUS2	HAUS6
HERC2	RNF8	UBE2E2
HES6	MSC	TLE1
IGBP1	MID1	TIPRL
KANK1	KIF21A	PHLDB2
KIAA0930	SFN	TXNDC9
LMNA	SUN1	SYNE1
MBD4	TDG	UNG
ODC1	SAT1	SMOX
PPFIA1	PPFIBP1	PTPRF
PPP4R2	PPP4R3A	PPP4R3B
PSMB4	PSME1	PSME2
TAF1D	TCOF1	UBTF
TGM2	TOR1A	TOR1AIP2
ACACA	PRKAG2
ACD	TERF1
AGR2	DAG1
ALDH3A1	ALDH3B1
ANKRD28	PPP6R1
ASXL1	PCGF2
ATL3	RTN3
ATPAF1	TMEM70
BAZ2A	TTF1
BCAT2	SDSL
CA12	CA8
CACNG6	CACNG8
CACYBP	S100A6
CCND3	CDKN2C
CD55	CD59
CEBPD	CELF1
CNPY3	UNC93B1
CRELD2	MANF
DCDC2	TDP2
DHX33	PYCARD
DMWD	USP12
DPYSL2	DPYSL3
DYNC1H1	DYNC1LI2
ELOVL5	FADS2
ESRRA	SLC7A1
FJX1	TRIM44
FLOT2	STOM
FRA10AC1	ZNF32
FSCN1	RAB35
G3BP2	USP10
GABRA5	GABRB3
HECW1	NDFIP1
HYAL2	SPAG9
IGFBP7	TIMP2
KCTD15	TMEM18
KPNA4	RCC1
KRT19	KRT8
LGR4	RSPO3
LMO4	SSBP4
MAP4	MARK3
MDK	SDC1
MLX	MLXIP
MSI2	ZC3H14
MTHFD2	MTHFD2L
MTIF3	RBFA
MUC5AC	TFF1
NAA15	NAA60
NAMPT	NNMT
NEMF	TCF25
PDE6D	UNC119
PDHA1	PDK4
PHAX	SNUPN
QKI	RBPMS
RRBP1	SYNJ2BP
SDHAF1	SDHAF3
SEC63	STRADB
SLC3A2	SLC7A5
STMN1	UHMK1
AAAS
AAMP
AATF
ABCE1
ABCF1
ABCF2
ABT1
ACAT1
ACBD3
ACIN1
ACO2
ACSL3
ACTB
ACTG1
ACTL6A
ACTN4
ACTR1A
ACTR1B
ACTR3
ADA
ADAR
ADH5
ADIPOR2
ADK
ADNP
ADSL
AFAP1
AFF4
AFMID
AGO2
AGRN
AHI1
AIFM2
AIMP1
AIMP2
AIP
AK3
AKAP12
AKIRIN1
AKIRIN2
AKR7A2
AKT1
ALCAM
ALDH2
ALDOA
ALG5
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD40
ANKRD9
ANLN
ANP32E
ANXA1
ANXA2
ANXA5
ANXA7
APLP2
APOC1
APOE
APP
APTX
AR
ARCN1
ARHGAP11A
ARID1A
ARID4B
ARL1
ARL6IP1
ARNTL2
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASH1L
ASNS
ASPM
ASRGL1
ATAD2
ATAD5
ATIC
ATMIN
ATN1
ATP6AP2
ATP6V0D1
ATP6V1E2
ATRX
ATXN2
ATXN2L
AURKA
AURKB
AVEN
AXL
AZI2
BABAM1
BAG2
BAG3
BANP
BAX
BAZ1A
BBIP1
BCAM
BCAT1
BCCIP
BCLAF1
BCS1L
BDNF
BECN1
BET1
BHLHE40
BIN1
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOP1
BRCA1
BRD2
BRD3
BRIX1
BTBD6
BUB3
C16orf74
C1D
C1orf131
C6orf62
C9orf78
CALR
CALU
CAND1
CAPRIN1
CAPZA1
CASC3
CAV1
CAV2
CBX6
CCAR1
CCDC12
CCDC47
CCDC88A
CCDC92
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD24
CD2BP2
CD3EAP
CD44
CD81
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42EP1
CDC42EP3
CDC42EP4
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK5RAP2
CDK6
CDKN1A
CDT1
CDYL
CEBPB
CEBPZ
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP290
CEP55
CETN2
CFAP20
CFDP1
CHAC2
CHAF1A
CHCHD6
CHD1
CHD4
CHEK1
CHML
CHMP1A
CHMP2B
CHORDC1
CIAO1
CINP
CITED2
CITED4
CKAP2
CKAP2L
CKAP5
CKS2
CLINT1
CLIP1
CLSPN
CLU
CNOT1
CNOT2
CNOT4
COIL
COL18A1
COL4A2
COL7A1
COMMD2
COPS5
COPS6
COPS7B
COQ5
COQ9
CPLX2
CPS1
CPSF6
CREB1
CRTC3
CS
CSE1L
CSF1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CTCF
CTDSP2
CTDSPL
CTNNA1
CTNNB1
CTNNBL1
CTNND1
CTPS1
CTSA
CTSC
CTU1
CUL3
CWC15
CWC25
CWC27
CXCL8
CYBA
CYP24A1
DAAM1
DAB2
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCTN1
DCTN2
DCTN6
DDB1
DDB2
DDIT4
DDX17
DDX18
DDX23
DDX24
DDX27
DDX39A
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERA
DERL2
DESI1
DGKD
DGKE
DHCR24
DHPS
DHX15
DHX9
DIMT1
DIO2
DLC1
DLD
DLGAP5
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC3
DNAJC30
DNAJC4
DNTTIP2
DPCD
DPF2
DPH2
DR1
DRAM1
DRG1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1I2
DYNC1LI1
DYNLL1
DYNLL2
DYNLT3
DYRK4
E2F1
E2F4
E2F6
EAPP
ECH1
ECI2
ECSIT
ECT2
EEF1A1
EEF2KMT
EFTUD2
EGFR
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAVL1
EMC3
ENO1
EPB41L1
EPB41L2
EPC1
ERAL1
ERGIC2
ERLIN2
ERN1
ERRFI1
ERV3-1
ESF1
EVL
EXOC7
EXOG
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
EXOSC8
F2RL1
FAAP24
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FANCD2
FANCI
FARSA
FARSB
FAT1
FBLIM1
FBN2
FBXL15
FBXO22
FBXO7
FBXW11
FDPS
FDXR
FEN1
FES
FGA
FGF2
FGFR1
FH
FHL1
FHL2
FILIP1
FKBP11
FKBP3
FLNA
FMNL1
FN1
FOXA2
FOXC1
FRMD6
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXR1
G3BP1
GADD45A
GADD45B
GALNT1
GAN
GAPDH
GAR1
GAS2L1
GATC
GCFC2
GDF15
GFER
GFRA1
GGCX
GIGYF1
GINS1
GINS4
GIT1
GJA1
GJC1
GLIPR1
GLS
GMNN
GMPS
GNAQ
GNL3
GNPNAT1
GOLGA3
GOLGB1
GOLT1B
GOPC
GOT1
GPAT4
GPC1
GPN1
GPN3
GPX3
GPX8
GREM1
GRIN2B
GRK6
GRN
GRPEL1
GRWD1
GSTO1
GTF2F1
GTF2F2
GTF2H1
GTPBP4
GTSE1
GULP1
HACD3
HADHA
HADHB
HCFC1
HDAC1
HDAC2
HDAC3
HERPUD1
HES1
HEXIM1
HEXIM2
HIF1A
HJURP
HM13
HMG20B
HMGB2
HMGXB4
HMMR
HNRNPDL
HNRNPH1
HOXB13
HOXB9
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
HUWE1
IARS2
IBTK
ICMT
IDH2
IDH3A
IDH3B
IDH3G
IDI1
IFNGR2
IFRD1
