# Observed cut height: 0.0033676089
# Observed size of largest cluster at observed cut height: 114
# Expected size of largest cluster at observed cut height: 52.7
# Observed maximum ratio statistic: 2.163
# Expected maximum ratio statistic: 1.858
# p-value: 0.3
# Clusters:
AAAS	ACACA	ACADVL	ACAT1	ACAT2	ACOT7	AGFG1	AHNAK	AHNAK2	AP2A2	ARL8B	BET1	BROX	CAPN1	CDIPT	CHML	CHMP1B	CHMP2B	CHMP5	COPZ2	CPLX2	CYB5B	DDX10	ECHDC1	EHBP1	EHD1	EHD2	ELOVL5	FADS2	FCHO1	FDFT1	FDPS	FNIP1	FNTA	GGPS1	GOSR2	HACD1	HACD2	HADHA	HGS	HIP1	HLA-A	HMGCS1	HSD17B12	IDI1	IMPAD1	ITFG2	ITSN2	KIF5B	LETM1	LMAN1	MCU	MICU1	MLPH	MYOF	NOL8	NPRL3	NUP62	NUS1	OPN3	PEF1	PIGP	PLCD3	PLIN3	PSPH	PTDSS1	RAB10	RAB11B	RAB11FIP2	RAB14	RAB1B	RAB22A	RAB27B	RAB31	RAB9A	RABEPK	RABGGTB	RHOBTB3	RNF11	RRAGA	SAR1A	SCD	SCP2	SEC13	SEC22C	SNAP47	SQLE	STAMBP	STX2	STX4	STX8	SYT1	TBC1D20	TECR	TFG	THEM4	TMED1	TMED10	TMED4	TMED7	TMEM106B	TPR	TRAPPC10	TRAPPC4	UBE2E1	UBE2E2	USO1	USP8	VAMP3	VPS25	VPS28	VPS4A	VTA1	YKT6
ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	APTX	BLVRA	BLVRB	CHAC2	COQ5	COQ9	CRYZ	CYP1B1	EPHX1	FXN	G6PC3	GGCX	GLRX	GPX2	GPX8	GSR	HCCS	HMOX1	HMOX2	IVNS1ABP	KEAP1	KLHL42	MAFK	MGST1	NEIL2	NFE2L1	PFKFB3	PFKP	PGAM5	PNKP	PRPS1	PRPS2	PRPSAP1	QDPR	RPE	RPIA	SEPHS1	SULT2B1	TKT	TNFAIP1	TXNDC12	TXNRD1	TXNRD2	VKORC1L1
AKAP9	ARHGAP35	ARHGAP5	DIAPH1	MAP2K3	PKN1	PPP1CB	PPP1R11	PPP1R12A	PPP1R14A	PPP1R7	RHOB	RHOD	RHPN2	ROCK1	ROCK2	TAOK3
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	GALK1	GNPDA1	GNPNAT1	PGM2L1	PYGB	ST6GAL2	UAP1	UGP2
ATF7	BATF3	FOSL1	FOSL2	JUNB	JUND	KIAA0930	MAP3K11	PHF3	PTP4A1	SFN	TXNDC9
ATPAF1	ECSIT	FAHD1	MGLL	NDUFA5	NDUFA9	NDUFAF4	SDHAF1	SDHAF2	SDHAF3	SDHD	TMEM70
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9	CREB3	FJX1	KLHDC2	KLHDC3	PRAME	TRIM44
ACIN1	LUC7L	NKTR	PNISR	SON	SREK1	SRPK1	SRPK2	SRSF11	SRSF4	SRSF6
GNAI2	GNG11	GNG12	IGFBP7	MMP24	PAK4	RGS19	RHOV	RIC8A	S1PR3	TIMP2
ALG3	ALG5	ALG8	BAIAP2L1	DPM1	DPM3	MPDU1	MTFMT	MTHFD2	MTHFD2L
BCL2L1	CTSB	CTSD	CTSL	PLAU	PLAUR	SERPINE2	SNX12	SNX6	VPS26A
ASPSCR1	DERL2	LACTB	NPLOC4	PRCC	UBE2J1	UBXN2A	UBXN4
ATXN2	CAPRIN1	FAM98A	FXR1	PURA	RTCB	USP10	ZBTB8OS
ENAH	FBLIM1	FERMT1	MYO10	PALLD	PTK2	PXN	VASP
FOXC1	HOXB13	HOXB6	HOXB8	HOXB9	MEIS2	PBX1	TEAD4
AGPAT1	AGPAT5	DGKD	GNPAT	GPAT3	LPIN1	MFSD10
AHI1	B9D1	B9D2	CEP290	TCTN1	TMEM107	TMEM237
CTDSPL	MBP	MPZL1	NCBP3	PMP22	RNMT	THOC2
DNAJC4	FGFR1	NRCAM	NRP1	NRP2	SEMA3C	VEGFB
HEXIM2	LARP7	MEPCE	METTL16	SSB	WTAP	YTHDC1
IL11	IL13RA1	IRS2	JAK1	PPFIBP1	PTPRF	PTPRS
ANP32E	IGFBP4	IGFBP6	PAPPA	PHLDA2	STC2
ANXA5	CCK	GAL	GIP	NLN	NTS
CSAG1	MAGEF1	NSMCE1	SLF1	SLF2	SMC5
CXCL2	CXCL3	CXCL5	DHX33	IL18	PYCARD
DPYSL2	DPYSL3	FES	MSI2	NUMBL	ZC3H14
MRPL35	MRPL46	MRPS18B	MRPS27	MTIF3	RBFA
MYH9	RDX	SLC9A3R1	SLC9A3R2	TRIP6	TWF1
ADAM10	ADAM17	TSPAN14	TSPAN15	TSPAN17
AGR2	BCAM	DAG1	ITGA3	LAMA5
ALDH1A1	CD24	DHRS3	DHRS4	RDH11
ATP6AP1	ATP6V1C1	ATP6V1D	ATP6V1E2	TMEM199
BAMBI	CKAP4	DKK1	FZD2	SFRP1
C19orf12	FA2H	PANK2	PANK3	PPCS
CD3EAP	TAF1D	TCOF1	UBTF	ZNRD1
CFLAR	FADD	PEA15	RPS6KA3	TNFRSF10B
CITED2	CITED4	KCTD15	TFAP2A	TMEM18
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
GLS	GLUD1	IDH1	IDH2	NIT2
KRTCAP2	RPN2	SSR1	STT3B	TRAM1
PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
PNRC2	PYM1	STAU1	UPF2	UPF3A
ABI2	ARPC1B	NCKAP1	WASF2
APPL1	EEA1	RAB5B	RIN2
AREG	EREG	NRG1	S100A4
ASAH1	CERS2	ELOVL1	PSAP
ATF5	CDC34	EGLN1	EPAS1
BCS1L	SCO1	SURF1	TACO1
C1D	EXOSC2	EXOSC8	ZCCHC8
CALM2	MARCKS	SPTAN1	TRIOBP
CCND3	CDKN2C	MAPK6	MAPKAPK5
CDC42EP1	CDC42EP3	CDC42EP4	RHOQ
CES1	CES2	ESD	HAGH
CRELD2	ERO1A	MANF	PDIA4
EPC1	JADE1	MEAF6	MSL1
HES6	MSC	TLE1	TLE4
PPIF	SLC25A4	SPG7	VDAC3
THAP11	THAP2	THAP4	THAP7
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AP1M2	AP1S2	CLINT1
ARF4	ARF5	ARFIP2
ARL6IP1	ATL3	RTN3
ASXL1	CBX6	YAF2
BOLA1	CIAPIN1	NUBP1
C11orf1	C9orf116	CFAP20
CA12	CA8	CYP24A1
CHD3	MBD2	MBD3
CKAP5	TACC1	TACC2
COPS6	COPS7A	COPS8
COX16	L3HYPDH	TMEM109
CSE1L	KPNA3	XPOT
FST	FSTL3	INHBB
GADD45A	MBD4	TDG
GRAMD1B	NPC2	STARD3NL
HMGA1	HMGA2	LPP
IFT27	IFT43	IFT57
IGBP1	MID1	TIPRL
KANK1	KIF21A	KIF22
KRT18	KRT19	KRT8
LMNA	LMNB2	SYNE1
MBNL1	QKI	RBPMS
MLX	MLXIP	MXD4
ODC1	SAT1	SMOX
REL	TNIP1	TNIP2
TGM2	TOR1A	TOR1AIP2
ACTR1A	ACTR1B
AJUBA	WTIP
AKIRIN1	AKIRIN2
ALDH3A1	ALDH3B1
ASH1L	USP34
BCLAF1	THRAP3
CACYBP	S100A6
CBR3	PTGES
CD47	SCARB1
CD55	CD59
CENPH	CENPK
CNOT2	TOB1
CNPY3	UNC93B1
CTPS1	NUDT2
DCDC2	TDP2
DIO2	SECISBP2
DMWD	USP12
DRG1	TSN
EEF1A2	FLAD1
EFNA5	EPHA2
EIF1AY	EIF1B
EPS8	EPS8L2
ESRRA	SLC7A1
FLOT2	STOM
FRA10AC1	ZNF32
FSCN1	RAB35
HAT1	WDR73
HEXB	ST3GAL5
HYAL2	SPAG9
ICE2	PEX2
LGR4	RSPO3
LMO4	SSBP4
MAP1LC3A	NBR1
MAP4	MARK3
MKNK1	MKNK2
NAMPT	NNMT
NFYB	REPIN1
NGRN	TRUB2
PDE6D	UNC119
PHAX	SNUPN
POLR3D	POLR3G
PPP4R3A	PPP4R3B
PSME1	PSME2
RALA	RALB
RRBP1	SYNJ2BP
SEC63	STRADB
SETD7	SMYD2
SLC10A3	UBL4A
SLC3A2	SLC7A5
TPD52L1	TPD52L2
TRMT6	WDR4
ZFP36L1	ZFP36L2
AAK1
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABL2
ABT1
ACAA2
ACBD3
ACD
ACER3
ACO2
ACSL3
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR3
ACYP1
ADA
ADAM9
ADAR
ADH5
ADIPOR2
ADK
ADNP
ADSL
AFAP1
AFF4
AFG3L2
AFMID
AGO2
AGRN
AGTRAP
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AK3
AKAP12
AKR1B1
AKR7A2
AKT1
ALCAM
ALDH1B1
ALDH2
ALDOA
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD28
ANKRD40
ANKRD9
ANLN
ANXA1
ANXA2
ANXA7
AP1G1
APLP2
APOBEC3C
APOC1
APOE
APOO
APP
AR
ARCN1
ARHGAP11A
ARID1A
ARID4B
ARL1
ARNTL2
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASNS
ASPM
ASRGL1
ATAD2
ATAD5
ATG12
ATG5
ATIC
ATMIN
ATN1
ATP6AP2
ATP6V0D1
ATP6V1E1
ATRX
ATXN2L
AURKA
AURKB
AVEN
AXL
AZI2
B4GALNT1
BABAM1
BAG2
BAG3
BANP
BASP1
BAX
BAZ1A
BAZ2A
BBC3
BBIP1
BCAR1
BCAT1
BCAT2
BCCIP
BCL3
BDNF
BDP1
BECN1
BHLHE40
BIN1
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOP1
BRCA1
BRD2
BRD3
BRIX1
BTBD6
BUB3
C11orf74
C12orf65
C16orf74
C1orf131
C6orf62
C9orf78
CACNG6
CACNG8
CALR
CALU
CAMLG
CAND1
CANT1
CAPZA1
CASC3
CASK
CAV1
CAV2
CCAR1
CCDC12
CCDC47
CCDC88A
CCDC92
CCL2
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD44
CD81
CD9
CDA
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK5RAP2
CDK6
CDKN1A
CDS2
CDT1
CDYL
CEBPB
CEBPD
CEBPZ
CELF1
CENPA
CENPB
CENPE
CENPF
CENPU
CEP55
CETN2
CFDP1
CHAF1A
CHAMP1
CHCHD6
CHD1
CHD4
CHEK1
CHMP1A
CHORDC1
CHTF8
CHURC1
CIAO1
CINP
CKAP2
CKAP2L
CKB
CKS2
CLCF1
CLDN1
CLIP1
CLSPN
CLU
CMPK1
CNOT1
CNOT4
CNP
CNTN1
COIL
COL18A1
COL4A2
COL7A1
COPS5
COPS7B
CPS1
CPSF6
CREB1
CRTC3
CS
CSF1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTBP1
CTBP2
CTCF
CTDSP1
CTDSP2
CTNNA1
CTNNB1
CTNNBL1
CTNND1
CTSA
CTSC
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL1
CXCL8
CYB5R3
CYBA
CYP2S1
DAAM1
DAB2
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCTD
DCTN1
DCTN2
DCTN6
DDB1
DDB2
DDIT3
DDIT4
DDOST
DDX17
DDX18
DDX23
DDX24
DDX27
DDX39A
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERA
DERL1
DESI1
DGKE
DHCR24
DHCR7
DHPS
DHX15
DHX9
DIMT1
DLC1
DLD
DLGAP5
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC8
DNM1L
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DR1
DRAM1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1H1
DYNC1I2
DYNC1LI1
DYNC1LI2
DYNLL1
DYNLL2
DYNLT3
DYRK4
E2F1
E2F4
E2F6
EAPP
ECH1
ECI2
ECT2
EEF1A1
EEF2KMT
EFNA1
EFTUD2
EGFR
EIF1
EIF2A
EIF2AK2
EIF2AK4
EIF2B1
EIF2B4
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAC2
ELAVL1
EMC3
ENDOG
ENO1
ENTPD6
EPB41L1
EPB41L2
EPN2
ERAL1
ERGIC2
ERLIN2
ERN1
ERRFI1
ERV3-1
ESAM
ESF1
ETFB
ETV4
EVL
EWSR1
EXOC7
EXOG
EXOSC1
EXOSC3
EXOSC6
EXOSC7
EZR
F2RL1
FAAP24
FAF2
FAM161A
FAM3C
FAM50A
FAM83D
FANCD2
FANCI
FARSA
FARSB
FAT1
FBN2
FBRSL1
FBXL15
FBXO22
FBXO7
FBXW11
FDXR
FEN1
FGA
FGF2
FGFR1OP2
FH
FHL1
FHL2
FILIP1
FKBP11
FKBP1B
FKBP3
FLII
FLNA
FMNL1
FN1
FOXA2
FRMD6
FTSJ1
FTSJ3
FUBP1
FUNDC1
G3BP1
G3BP2
GABPB1
GABRA5
GABRB3
GADD45B
GALNT1
GALNT2
GAMT
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFER
GFRA1
GIGYF1
GINS1
GINS4
GIT1
GJA1
GJC1
GLIPR1
GMNN
GMPS
GNAI3
GNAQ
GNB5
GNL3
GOLGA3
GOLGB1
GOLT1B
GOPC
GORASP2
GOSR1
GOT1
GPAT4
GPC1
GPN1
GPN3
GPS1
GPX3
GREM1
GRIN2B
GRK6
GRN
GRPEL1
GRWD1
GSTO1
GTF2F1
